2026-02-25 02:54:18.840 INFO: ===========VERIFYING SETTINGS===========
2026-02-25 02:54:18.841 INFO: MACE version: 0.3.14
2026-02-25 02:54:18.980 INFO: CUDA version: 13.0, CUDA device: 0
2026-02-25 02:54:19.005 INFO: ===========LOADING INPUT DATA===========
2026-02-25 02:54:19.005 INFO: Using heads: ['Default']
2026-02-25 02:54:19.005 INFO: Using the key specifications to parse data:
2026-02-25 02:54:19.005 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-25 02:54:19.005 INFO: =============    Processing head Default     ===========
2026-02-25 02:54:19.459 INFO: Training set 1/1 [energy: 1484, stress: 0, virials: 0, dipole components: 0, head: 1484, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1484, charges: 0]
2026-02-25 02:54:19.462 INFO: Total Training set [energy: 1484, stress: 0, virials: 0, dipole components: 0, head: 1484, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1484, charges: 0]
2026-02-25 02:54:19.519 INFO: Validation set 1/1 [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-25 02:54:19.519 INFO: Total Validation set [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-25 02:54:19.519 INFO: Total number of configurations: train=1484, valid=159, tests=[],
2026-02-25 02:54:19.533 INFO: Atomic Numbers used: [np.int64(1), np.int64(8)]
2026-02-25 02:54:19.533 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-25 02:54:19.533 INFO: Computing average Atomic Energies using least squares regression
2026-02-25 02:54:19.536 INFO: Atomic Energies used (z: eV) for head Default: {1: -6.894309021984462, 8: -3.44715451099228}
2026-02-25 02:54:19.536 INFO: Processing datasets for head 'Default'
2026-02-25 02:54:20.058 INFO: Combining 1 list datasets for head 'Default'
2026-02-25 02:54:20.097 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-25 02:54:20.097 INFO: Combined validation datasets for Default
2026-02-25 02:54:20.097 INFO: Head 'Default' training dataset size: 1484
2026-02-25 02:54:20.097 INFO: Computing average number of neighbors
2026-02-25 02:54:20.574 INFO: Average number of neighbors: 5.55451045355477
2026-02-25 02:54:20.574 INFO: During training the following quantities will be reported: energy, forces
2026-02-25 02:54:20.574 INFO: ===========MODEL DETAILS===========
2026-02-25 02:54:20.873 INFO: Building model
2026-02-25 02:54:20.873 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2026-02-25 02:54:20.873 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-25 02:54:20.873 INFO: 8 radial and 5 basis functions
2026-02-25 02:54:20.873 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-25 02:54:20.873 INFO: Distance transform for radial basis functions: None
2026-02-25 02:54:20.873 INFO: Hidden irreps: 64x0e+64x1o
2026-02-25 02:54:21.394 INFO: Total number of parameters: 213456
2026-02-25 02:54:21.394 INFO: 
2026-02-25 02:54:21.394 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-25 02:54:21.394 INFO: Using ADAM as parameter optimizer
2026-02-25 02:54:21.394 INFO: Batch size: 4
2026-02-25 02:54:21.394 INFO: Using Exponential Moving Average with decay: 0.99
2026-02-25 02:54:21.394 INFO: Number of gradient updates: 55650
2026-02-25 02:54:21.394 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-25 02:54:21.394 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-25 02:54:21.395 INFO: Stage Two (after 111 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=10.000), with energy weight : 100.0, forces weight : 10.0 and learning rate : 0.001
2026-02-25 02:54:21.439 INFO: Using gradient clipping with tolerance=10.000
2026-02-25 02:54:21.439 INFO: 
2026-02-25 02:54:21.439 INFO: ===========TRAINING===========
2026-02-25 02:54:21.439 INFO: Started training, reporting errors on validation set
2026-02-25 02:54:21.439 INFO: Loss metrics on validation set
2026-02-25 02:54:26.966 INFO: Initial: head: Default, loss=0.02074423, MAE_E_per_atom=    2.45 meV, MAE_F=   28.78 meV / A
2026-02-25 03:52:37.770 INFO: Epoch 31: head: Default, loss=0.00011209, MAE_E_per_atom=    0.36 meV, MAE_F=    2.09 meV / A
2026-02-25 03:54:26.446 INFO: Epoch 32: head: Default, loss=0.00011777, MAE_E_per_atom=    0.34 meV, MAE_F=    2.10 meV / A
2026-02-25 03:56:15.691 INFO: Epoch 33: head: Default, loss=0.00010953, MAE_E_per_atom=    0.27 meV, MAE_F=    2.08 meV / A
2026-02-25 03:58:04.771 INFO: Epoch 34: head: Default, loss=0.00010810, MAE_E_per_atom=    0.29 meV, MAE_F=    2.08 meV / A
2026-02-25 03:59:53.780 INFO: Epoch 35: head: Default, loss=0.00010686, MAE_E_per_atom=    0.31 meV, MAE_F=    2.07 meV / A
2026-02-25 04:01:42.803 INFO: Epoch 36: head: Default, loss=0.00010970, MAE_E_per_atom=    0.30 meV, MAE_F=    2.07 meV / A
2026-02-25 04:03:31.884 INFO: Epoch 37: head: Default, loss=0.00010958, MAE_E_per_atom=    0.48 meV, MAE_F=    2.07 meV / A
2026-02-25 04:05:20.943 INFO: Epoch 38: head: Default, loss=0.00010647, MAE_E_per_atom=    0.35 meV, MAE_F=    2.06 meV / A
2026-02-25 04:07:09.974 INFO: Epoch 39: head: Default, loss=0.00010919, MAE_E_per_atom=    0.38 meV, MAE_F=    2.06 meV / A
2026-02-25 04:08:58.967 INFO: Epoch 40: head: Default, loss=0.00010561, MAE_E_per_atom=    0.38 meV, MAE_F=    2.05 meV / A
2026-02-25 04:10:48.010 INFO: Epoch 41: head: Default, loss=0.00010552, MAE_E_per_atom=    0.28 meV, MAE_F=    2.04 meV / A
2026-02-25 04:12:37.046 INFO: Epoch 42: head: Default, loss=0.00010559, MAE_E_per_atom=    0.53 meV, MAE_F=    2.05 meV / A
2026-02-25 04:14:26.042 INFO: Epoch 43: head: Default, loss=0.00010340, MAE_E_per_atom=    0.29 meV, MAE_F=    2.04 meV / A
2026-02-25 04:16:15.107 INFO: Epoch 44: head: Default, loss=0.00010318, MAE_E_per_atom=    0.32 meV, MAE_F=    2.04 meV / A
2026-02-25 04:18:04.109 INFO: Epoch 45: head: Default, loss=0.00010348, MAE_E_per_atom=    0.27 meV, MAE_F=    2.03 meV / A
2026-02-25 04:19:53.164 INFO: Epoch 46: head: Default, loss=0.00010314, MAE_E_per_atom=    0.31 meV, MAE_F=    2.03 meV / A
2026-02-25 04:21:42.227 INFO: Epoch 47: head: Default, loss=0.00010469, MAE_E_per_atom=    0.21 meV, MAE_F=    2.03 meV / A
2026-02-25 04:23:31.251 INFO: Epoch 48: head: Default, loss=0.00010260, MAE_E_per_atom=    0.33 meV, MAE_F=    2.02 meV / A
2026-02-25 04:25:20.298 INFO: Epoch 49: head: Default, loss=0.00010270, MAE_E_per_atom=    0.26 meV, MAE_F=    2.02 meV / A
2026-02-25 04:27:09.317 INFO: Epoch 50: head: Default, loss=0.00010061, MAE_E_per_atom=    0.28 meV, MAE_F=    2.02 meV / A
2026-02-25 04:28:58.009 INFO: Epoch 51: head: Default, loss=0.00010013, MAE_E_per_atom=    0.40 meV, MAE_F=    2.01 meV / A
2026-02-25 04:30:47.093 INFO: Epoch 52: head: Default, loss=0.00010208, MAE_E_per_atom=    0.35 meV, MAE_F=    2.01 meV / A
2026-02-25 04:32:36.106 INFO: Epoch 53: head: Default, loss=0.00010166, MAE_E_per_atom=    0.33 meV, MAE_F=    2.01 meV / A
2026-02-25 04:34:25.280 INFO: Epoch 54: head: Default, loss=0.00010005, MAE_E_per_atom=    0.35 meV, MAE_F=    2.01 meV / A
2026-02-25 04:36:14.476 INFO: Epoch 55: head: Default, loss=0.00009964, MAE_E_per_atom=    0.37 meV, MAE_F=    2.01 meV / A
2026-02-25 04:38:03.493 INFO: Epoch 56: head: Default, loss=0.00009950, MAE_E_per_atom=    0.26 meV, MAE_F=    2.00 meV / A
2026-02-25 04:39:52.515 INFO: Epoch 57: head: Default, loss=0.00009942, MAE_E_per_atom=    0.31 meV, MAE_F=    2.00 meV / A
2026-02-25 04:41:41.230 INFO: Epoch 58: head: Default, loss=0.00009934, MAE_E_per_atom=    0.32 meV, MAE_F=    1.99 meV / A
2026-02-25 04:43:30.412 INFO: Epoch 59: head: Default, loss=0.00009829, MAE_E_per_atom=    0.26 meV, MAE_F=    2.00 meV / A
2026-02-25 04:45:19.580 INFO: Epoch 60: head: Default, loss=0.00009972, MAE_E_per_atom=    0.34 meV, MAE_F=    1.99 meV / A
2026-02-25 04:47:08.660 INFO: Epoch 61: head: Default, loss=0.00009624, MAE_E_per_atom=    0.25 meV, MAE_F=    1.99 meV / A
2026-02-25 04:48:57.695 INFO: Epoch 62: head: Default, loss=0.00009710, MAE_E_per_atom=    0.34 meV, MAE_F=    1.98 meV / A
2026-02-25 04:50:46.753 INFO: Epoch 63: head: Default, loss=0.00009746, MAE_E_per_atom=    0.26 meV, MAE_F=    1.98 meV / A
2026-02-25 04:52:35.779 INFO: Epoch 64: head: Default, loss=0.00009695, MAE_E_per_atom=    0.49 meV, MAE_F=    1.99 meV / A
2026-02-25 04:54:24.806 INFO: Epoch 65: head: Default, loss=0.00009801, MAE_E_per_atom=    0.26 meV, MAE_F=    1.99 meV / A
2026-02-25 04:56:14.033 INFO: Epoch 66: head: Default, loss=0.00009633, MAE_E_per_atom=    0.28 meV, MAE_F=    1.98 meV / A
2026-02-25 04:58:03.168 INFO: Epoch 67: head: Default, loss=0.00009663, MAE_E_per_atom=    0.45 meV, MAE_F=    1.98 meV / A
2026-02-25 04:59:52.212 INFO: Epoch 68: head: Default, loss=0.00009619, MAE_E_per_atom=    0.33 meV, MAE_F=    1.98 meV / A
2026-02-25 05:01:41.226 INFO: Epoch 69: head: Default, loss=0.00009584, MAE_E_per_atom=    0.25 meV, MAE_F=    1.97 meV / A
2026-02-25 05:03:30.398 INFO: Epoch 70: head: Default, loss=0.00009613, MAE_E_per_atom=    0.30 meV, MAE_F=    1.98 meV / A
2026-02-25 05:05:19.550 INFO: Epoch 71: head: Default, loss=0.00009522, MAE_E_per_atom=    0.24 meV, MAE_F=    1.97 meV / A
2026-02-25 05:07:08.603 INFO: Epoch 72: head: Default, loss=0.00009528, MAE_E_per_atom=    0.29 meV, MAE_F=    1.97 meV / A
2026-02-25 05:08:57.267 INFO: Epoch 73: head: Default, loss=0.00009497, MAE_E_per_atom=    0.26 meV, MAE_F=    1.97 meV / A
2026-02-25 05:10:46.501 INFO: Epoch 74: head: Default, loss=0.00009414, MAE_E_per_atom=    0.22 meV, MAE_F=    1.96 meV / A
2026-02-25 05:12:35.453 INFO: Epoch 75: head: Default, loss=0.00009415, MAE_E_per_atom=    0.21 meV, MAE_F=    1.96 meV / A
2026-02-25 05:14:24.622 INFO: Epoch 76: head: Default, loss=0.00009465, MAE_E_per_atom=    0.30 meV, MAE_F=    1.96 meV / A
2026-02-25 05:16:13.699 INFO: Epoch 77: head: Default, loss=0.00009482, MAE_E_per_atom=    0.22 meV, MAE_F=    1.96 meV / A
2026-02-25 05:18:02.411 INFO: Epoch 78: head: Default, loss=0.00009413, MAE_E_per_atom=    0.32 meV, MAE_F=    1.96 meV / A
2026-02-25 05:19:51.057 INFO: Epoch 79: head: Default, loss=0.00009616, MAE_E_per_atom=    0.25 meV, MAE_F=    1.96 meV / A
2026-02-25 05:21:39.864 INFO: Epoch 80: head: Default, loss=0.00009293, MAE_E_per_atom=    0.26 meV, MAE_F=    1.96 meV / A
2026-02-25 05:23:29.116 INFO: Epoch 81: head: Default, loss=0.00009981, MAE_E_per_atom=    1.22 meV, MAE_F=    2.04 meV / A
2026-02-25 05:25:18.147 INFO: Epoch 82: head: Default, loss=0.00009496, MAE_E_per_atom=    0.31 meV, MAE_F=    1.97 meV / A
2026-02-25 05:27:06.797 INFO: Epoch 83: head: Default, loss=0.00009305, MAE_E_per_atom=    0.19 meV, MAE_F=    1.96 meV / A
2026-02-25 05:28:56.071 INFO: Epoch 84: head: Default, loss=0.00009329, MAE_E_per_atom=    0.22 meV, MAE_F=    1.96 meV / A
2026-02-25 05:30:45.318 INFO: Epoch 85: head: Default, loss=0.00009276, MAE_E_per_atom=    0.24 meV, MAE_F=    1.95 meV / A
2026-02-25 05:32:34.327 INFO: Epoch 86: head: Default, loss=0.00009312, MAE_E_per_atom=    0.23 meV, MAE_F=    1.95 meV / A
2026-02-25 05:34:23.276 INFO: Epoch 87: head: Default, loss=0.00009263, MAE_E_per_atom=    0.23 meV, MAE_F=    1.95 meV / A
2026-02-25 05:36:11.923 INFO: Epoch 88: head: Default, loss=0.00009141, MAE_E_per_atom=    0.20 meV, MAE_F=    1.95 meV / A
2026-02-25 05:38:01.159 INFO: Epoch 89: head: Default, loss=0.00009328, MAE_E_per_atom=    0.28 meV, MAE_F=    1.95 meV / A
2026-02-25 05:39:50.452 INFO: Epoch 90: head: Default, loss=0.00009158, MAE_E_per_atom=    0.24 meV, MAE_F=    1.94 meV / A
2026-02-25 05:41:39.651 INFO: Epoch 91: head: Default, loss=0.00009260, MAE_E_per_atom=    0.22 meV, MAE_F=    1.94 meV / A
2026-02-25 05:43:28.674 INFO: Epoch 92: head: Default, loss=0.00009228, MAE_E_per_atom=    0.34 meV, MAE_F=    1.95 meV / A
2026-02-25 05:45:17.636 INFO: Epoch 93: head: Default, loss=0.00009257, MAE_E_per_atom=    0.22 meV, MAE_F=    1.95 meV / A
2026-02-25 05:47:06.696 INFO: Epoch 94: head: Default, loss=0.00009131, MAE_E_per_atom=    0.25 meV, MAE_F=    1.94 meV / A
2026-02-25 05:48:55.700 INFO: Epoch 95: head: Default, loss=0.00009201, MAE_E_per_atom=    0.23 meV, MAE_F=    1.94 meV / A
2026-02-25 05:50:44.707 INFO: Epoch 96: head: Default, loss=0.00009428, MAE_E_per_atom=    0.21 meV, MAE_F=    1.95 meV / A
2026-02-25 05:52:33.680 INFO: Epoch 97: head: Default, loss=0.00009391, MAE_E_per_atom=    0.28 meV, MAE_F=    1.95 meV / A
2026-02-25 05:54:22.941 INFO: Epoch 98: head: Default, loss=0.00009338, MAE_E_per_atom=    0.38 meV, MAE_F=    1.95 meV / A
2026-02-25 05:56:12.229 INFO: Epoch 99: head: Default, loss=0.00009289, MAE_E_per_atom=    0.32 meV, MAE_F=    1.94 meV / A
2026-02-25 05:58:01.499 INFO: Epoch 100: head: Default, loss=0.00009247, MAE_E_per_atom=    0.26 meV, MAE_F=    1.94 meV / A
2026-02-25 05:59:50.527 INFO: Epoch 101: head: Default, loss=0.00009121, MAE_E_per_atom=    0.27 meV, MAE_F=    1.94 meV / A
2026-02-25 06:01:39.578 INFO: Epoch 102: head: Default, loss=0.00009001, MAE_E_per_atom=    0.22 meV, MAE_F=    1.93 meV / A
2026-02-25 06:03:28.594 INFO: Epoch 103: head: Default, loss=0.00009225, MAE_E_per_atom=    0.19 meV, MAE_F=    1.94 meV / A
2026-02-25 06:05:17.584 INFO: Epoch 104: head: Default, loss=0.00009278, MAE_E_per_atom=    0.30 meV, MAE_F=    1.94 meV / A
2026-02-25 06:07:06.701 INFO: Epoch 105: head: Default, loss=0.00009037, MAE_E_per_atom=    0.21 meV, MAE_F=    1.93 meV / A
2026-02-25 06:08:55.734 INFO: Epoch 106: head: Default, loss=0.00009053, MAE_E_per_atom=    0.28 meV, MAE_F=    1.93 meV / A
2026-02-25 06:10:44.796 INFO: Epoch 107: head: Default, loss=0.00009131, MAE_E_per_atom=    0.30 meV, MAE_F=    1.93 meV / A
2026-02-25 06:12:33.422 INFO: Epoch 108: head: Default, loss=0.00008976, MAE_E_per_atom=    0.30 meV, MAE_F=    1.93 meV / A
2026-02-25 06:14:22.062 INFO: Epoch 109: head: Default, loss=0.00009014, MAE_E_per_atom=    0.26 meV, MAE_F=    1.93 meV / A
2026-02-25 06:16:11.311 INFO: Epoch 110: head: Default, loss=0.00008968, MAE_E_per_atom=    0.22 meV, MAE_F=    1.93 meV / A
2026-02-25 06:16:11.323 INFO: Changing loss based on Stage Two Weights
2026-02-25 06:18:00.359 INFO: Epoch 111: head: Default, loss=0.00000952, MAE_E_per_atom=    0.14 meV, MAE_F=    1.94 meV / A
2026-02-25 06:19:49.338 INFO: Epoch 112: head: Default, loss=0.00000948, MAE_E_per_atom=    0.14 meV, MAE_F=    1.94 meV / A
2026-02-25 06:21:38.345 INFO: Epoch 113: head: Default, loss=0.00000947, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:23:27.419 INFO: Epoch 114: head: Default, loss=0.00000948, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:25:16.424 INFO: Epoch 115: head: Default, loss=0.00000948, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:27:05.387 INFO: Epoch 116: head: Default, loss=0.00000949, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:28:54.340 INFO: Epoch 117: head: Default, loss=0.00000950, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:30:43.058 INFO: Epoch 118: head: Default, loss=0.00000951, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:32:31.658 INFO: Epoch 119: head: Default, loss=0.00000952, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:34:20.459 INFO: Epoch 120: head: Default, loss=0.00000953, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:36:09.612 INFO: Epoch 121: head: Default, loss=0.00000954, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:37:58.798 INFO: Epoch 122: head: Default, loss=0.00000954, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:39:48.059 INFO: Epoch 123: head: Default, loss=0.00000955, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
